
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
|  21 | Chap45  |       19 | [18] 9, [12] 8, [22:proof] 2         |
|  22 | Chap35  |       17 | [23b] 10, [22:exec] 6, [18] 1        |
|  23 | Chap53  |       17 | [17] 15, [22:spec] 2                 |
|  24 | Chap57  |       17 | [18] 12, [17] 3, [20] 2              |
|  25 | Chap30  |       12 | [18] 8, [12] 4                       |
|  26 | Chap17  |       11 | [18] 5, [14] 4, [13] 1               |
|  27 | Chap61  |       11 | [22:spec] 4, [20] 4, [17] 2          |
|  28 | Chap59  |       10 | [20] 4, [17] 4, [18] 2               |
|  29 | Chap63  |       10 | [17] 4, [20] 2, [22:spec] 2          |
|  30 | Chap44  |        9 | [17] 3, [14] 2, [18] 2               |
|  31 | Chap56  |        9 | [12] 9                               |
|  32 | Chap12  |        8 | [14] 5, [12] 2, [22:spec] 1          |
|  33 | Chap54  |        8 | [18] 8                               |
|  34 | Chap55  |        7 | [11] 6, [18] 1                       |
|  35 | Chap64  |        7 | [20] 3, [22:spec] 3, [12] 1          |
|  36 | Chap28  |        6 | [22:exec] 6                          |
|  37 | Chap36  |        5 | [23b] 2, [22:exec] 1, [18] 1         |
|  38 | Chap02  |        4 | [14] 4                               |
|  39 | Chap42  |        3 | [20] 1, [18] 1, [23b] 1              |
|  40 | Chap27  |        2 | [22:exec] 1, [23b] 1                 |
|  41 | Chap58  |        2 | [20] 2                               |
|  42 | other   |        1 | [18] 1                               |

[23b] bound mismatch patterns:
|   # | Gap (fn has, trait lacks)  | Count | Example files |
| --- | -------------------------- | ----- | ------------- |
|   1 | TotalOrder                 |    25 | Chap40/BSTKeyValueStEph, Chap41/AVLTreeSetStEph, ... (5 files) |
|   2 | 'static+Send+Sync          |    15 | Chap18/ArraySeqMtEphSlice, Chap19/ArraySeqMtEphSlice, Chap36/QuickSortMtEphSlice |
|   3 | (empty)                    |    14 | Chap27/ReduceContractMtEph, Chap36/QuickSortMtEphSlice, ... (9 files) |
|   4 | 'static+Copy+Send+Sync     |     6 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer |
|   5 | IsLtTransitive             |     6 | Chap39/BSTTreapMtEph |
|   6 | Copy                       |     4 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer, ... (4 files) |
|   7 | Copy+Into < i32 >          |     4 | Chap49/SubsetSumMtEph, Chap49/SubsetSumMtPer, ... (4 files) |
|   8 | Clone+Eq+View              |     3 | Chap47/StructChainedHashTable |
|   9 | Clone+Eq                   |     2 | Chap18/ArraySeq, Chap47/StructChainedHashTable |
|  10 | Clone+Fn (& V , & V) -> V  |     2 | Chap43/AugOrderedTableStEph, Chap43/AugOrderedTableStPer |
|  11 | ClonePreservesView         |     2 | Chap39/BSTSetTreapMtEph |
|  12 | 'static+Clone+Eq+Send+Sync |     1 | Chap18/ArraySeqMtEph |
|  13 | Clone                      |     1 | Chap23/BalBinTreeStEph |
|  14 | DeepView                   |     1 | Chap18/ArraySeq |
|  15 | DeepView < V = T >         |     1 | Chap18/ArraySeq |
|  16 | PartialEq                  |     1 | Chap18/ArraySeq |

Summary log: /home/milnes/projects/APAS-VERUS/src/analyses/veracity-review-verus-style-summary.log
