
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
|   4 | 'static+Copy+Send+Sync     |     6 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer |
|   5 | IsLtTransitive             |     6 | Chap39/BSTTreapMtEph |
|   6 | Copy                       |     4 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer, ... (4 files) |
|   7 | Copy+Into < i32 >          |     4 | Chap49/SubsetSumMtEph, Chap49/SubsetSumMtPer, ... (4 files) |
|   8 | Clone+Eq+View              |     3 | Chap47/StructChainedHashTable |
|   9 | Clone+Eq                   |     2 | Chap18/ArraySeq, Chap47/StructChainedHashTable |
|  10 | Clone+Fn (& V , & V) -> V  |     2 | Chap43/AugOrderedTableStEph, Chap43/AugOrderedTableStPer |
|  11 | ClonePreservesView         |     2 | Chap39/BSTSetTreapMtEph |
|  12 | 'static+Clone+Eq+Send+Sync |     1 | Chap18/ArraySeqMtEph |
|  13 | Clone                      |     1 | Chap23/BalBinTreeStEph |
|  14 | DeepView                   |     1 | Chap18/ArraySeq |
|  15 | DeepView < V = T >         |     1 | Chap18/ArraySeq |
|  16 | PartialEq                  |     1 | Chap18/ArraySeq |

Summary log: /home/milnes/projects/APAS-VERUS/analyses/veracity-review-verus-style-summary.log
