=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   10 | union         | weak     | union.spec_setmteph_wf()     | only wf/finite/len
   11 | disjoint_u... | weak     | union.spec_setmteph_wf()     | only wf/finite/len
   12 | intersection  | weak     | intersection.spec_setmtep... | only wf/finite/len
   13 | elt_cross_set | weak     | spec_setmteph_wf_generic(... | only wf/finite/len
   14 | cartesian_... | weak     | spec_setmteph_wf_generic(... | only wf/finite/len
   15 | all_nonempty  | strong   | all_nonempty <==> forall ... | —
   16 | partition_... | strong   | partition_on_elt <==> (      | —
   17 | partition     | strong   | partition <==> (             | —
   18 | choose        | strong   | self@.contains(element@);    | —
   19 | from_vec      | missing  |                              | no ensures
   20 | iter          | missing  |                              | no ensures
   21 | to_seq        | missing  |                              | no ensures
   22 | empty         | missing  |                              | no ensures
   23 | singleton     | missing  |                              | no ensures
   24 | size          | strong   | size == self@.len()          | —
   25 | mem           | missing  |                              | no ensures
   26 | insert        | missing  |                              | no ensures
   27 | union         | missing  |                              | no ensures
   28 | disjoint_u... | missing  |                              | no ensures
   29 | intersection  | missing  |                              | no ensures
   30 | elt_cross_set | missing  |                              | no ensures
   31 | cartesian_... | missing  |                              | no ensures
   32 | all_nonempty  | missing  |                              | no ensures
   33 | partition_... | missing  |                              | no ensures
   34 | partition     | missing  |                              | no ensures
   35 | choose        | missing  |                              | no ensures
   36 | next          | strong   | {
                let (ol... | —
   37 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   38 | empty         | weak     | s@.finite()                  | only wf/finite/len
   39 | size          | strong   | size == self@.len();         | —
   40 | mem           | strong   | contains == self@.contain... | —
   41 | insert        | weak     | self@.finite()               | only wf/finite/len
   42 | choose        | strong   | self@.contains(element@);    | —
   43 | empty         | missing  |                              | no ensures
   44 | size          | missing  |                              | no ensures
   45 | mem           | missing  |                              | no ensures
   46 | insert        | missing  |                              | no ensures
   47 | choose        | missing  |                              | no ensures
   48 | clone         | weak     | clone@.finite()              | only wf/finite/len
   49 | hash          | missing  |                              | no ensures
   50 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   SetStEph (41 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_sing... | weak     | s.choose() == a              | only wf/finite/len
   2 | from_vec      | weak     | s.spec_setsteph_wf()         | only wf/finite/len
   3 | iter          | weak     | it@.0 == 0int                | only wf/finite/len
   4 | to_seq        | weak     | seq@.no_duplicates()         | only wf/finite/len
   5 | empty         | weak     | empty.spec_setsteph_wf()     | only wf/finite/len
   6 | singleton     | weak     | s.spec_setsteph_wf()         | only wf/finite/len
   7 | size          | strong   | size == self@.len();         | —
   8 | mem           | strong   | contains == self@.contain... | —
   9 | insert        | weak     | self.spec_setsteph_wf()      | only wf/finite/len
   10 | union         | weak     | union.spec_setsteph_wf()     | only wf/finite/len
   11 | disjoint_u... | weak     | union.spec_setsteph_wf()     | only wf/finite/len
   12 | intersection  | weak     | intersection.spec_setstep... | only wf/finite/len
   13 | elt_cross_set | weak     | spec_setsteph_wf_generic(... | only wf/finite/len
   14 | cartesian_... | weak     | spec_setsteph_wf_generic(... | only wf/finite/len
   15 | all_nonempty  | strong   | all_nonempty <==> forall ... | —
   16 | partition_... | strong   | partition_on_elt <==> (      | —
   17 | partition     | strong   | partition <==> (             | —
   18 | split         | strong   | {let (n_set, rest_set) = ... | —
   19 | choose        | strong   | self@.contains(element@);    | —
   20 | from_vec      | missing  |                              | no ensures
   21 | iter          | missing  |                              | no ensures
   22 | to_seq        | missing  |                              | no ensures
   23 | empty         | missing  |                              | no ensures
   24 | singleton     | missing  |                              | no ensures
   25 | size          | strong   | size == self@.len()          | —
   26 | mem           | missing  |                              | no ensures
   27 | insert        | missing  |                              | no ensures
   28 | union         | missing  |                              | no ensures
   29 | disjoint_u... | missing  |                              | no ensures
   30 | intersection  | missing  |                              | no ensures
   31 | cartesian_... | missing  |                              | no ensures
   32 | elt_cross_set | missing  |                              | no ensures
   33 | all_nonempty  | missing  |                              | no ensures
   34 | partition_... | missing  |                              | no ensures
   35 | partition     | missing  |                              | no ensures
   36 | split         | missing  |                              | no ensures
   37 | choose        | missing  |                              | no ensures
   38 | next          | strong   | {
                let (ol... | —
   39 | clone         | weak     | clone@.finite()              | only wf/finite/len
   40 | hash          | missing  |                              | no ensures
   41 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   DirGraphMtEph (71 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   2 | from_sets     | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | arcs          | strong   | a@ == self@.A;               | —
   5 | sizeV         | strong   | n == self@.V.len();          | —
   6 | sizeA         | strong   | n == self@.A.len();          | —
   7 | neighbor      | strong   | b == self@.A.contains((u@    | —
   8 | incident      | weak     | b == (e@.0 == v@ || e@.1 ... | only wf/finite/len
   9 | n_plus        | weak     | out_neighbors.spec_setste... | only wf/finite/len
   10 | out_degree    | weak     | n == self.spec_n_plus(v@)... | only wf/finite/len
   11 | n_minus       | weak     | in_neighbors.spec_setstep... | only wf/finite/len
   12 | in_degree     | weak     | n == self.spec_n_minus(v@... | only wf/finite/len
   13 | ng            | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   14 | degree        | weak     | n == self.spec_degree(v@);   | only wf/finite/len
   15 | n_plus_of_... | weak     | out_neighbors.spec_setste... | only wf/finite/len
   16 | n_minus_of... | weak     | in_neighbors.spec_setstep... | only wf/finite/len
   17 | ng_of_vert... | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   18 | n_plus_par    | weak     | out_neighbors.spec_setste... | only wf/finite/len
   19 | n_minus_par   | weak     | in_neighbors.spec_setstep... | only wf/finite/len
   20 | n_plus_of_... | weak     | out_neighbors.spec_setste... | only wf/finite/len
   21 | n_minus_of... | weak     | in_neighbors.spec_setstep... | only wf/finite/len
   22 | ng_of_vert... | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   23 | empty         | missing  |                              | no ensures
   24 | from_sets     | missing  |                              | no ensures
   25 | vertices      | missing  |                              | no ensures
   26 | arcs          | missing  |                              | no ensures
   27 | sizeV         | missing  |                              | no ensures
   28 | sizeA         | missing  |                              | no ensures
   29 | neighbor      | missing  |                              | no ensures
   30 | incident      | missing  |                              | no ensures
   31 | n_plus        | missing  |                              | no ensures
   32 | out_degree    | missing  |                              | no ensures
   33 | n_minus       | missing  |                              | no ensures
   34 | in_degree     | missing  |                              | no ensures
   35 | ng            | missing  |                              | no ensures
   36 | degree        | missing  |                              | no ensures
   37 | n_plus_of_... | missing  |                              | no ensures
   38 | n_minus_of... | missing  |                              | no ensures
   39 | ng_of_vert... | missing  |                              | no ensures
   40 | n_plus_par    | missing  |                              | no ensures
   41 | n_minus_par   | missing  |                              | no ensures
   42 | n_plus_of_... | missing  |                              | no ensures
   43 | n_minus_of... | missing  |                              | no ensures
   44 | ng_of_vert... | missing  |                              | no ensures
   45 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   46 | new           | weak     | s.spec_lockeddirGraphmtep... | only wf/finite/len
   47 | vertices      | strong   | v@ == self@.V;               | —
   48 | arcs          | strong   | a@ == self@.A;               | —
   49 | sizeV         | strong   | n == self@.V.len();          | —
   50 | sizeA         | strong   | n == self@.A.len();          | —
   51 | neighbor      | strong   | b == self@.A.contains((u@    | —
   52 | n_plus        | weak     | out_neighbors.spec_setste... | only wf/finite/len
   53 | n_minus       | weak     | in_neighbors.spec_setstep... | only wf/finite/len
   54 | ng            | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   55 | n_plus_of_... | weak     | out_neighbors.spec_setste... | only wf/finite/len
   56 | n_minus_of... | weak     | in_neighbors.spec_setstep... | only wf/finite/len
   57 | ng_of_vert... | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   58 | new           | missing  |                              | no ensures
   59 | vertices      | missing  |                              | no ensures
   60 | arcs          | missing  |                              | no ensures
   61 | sizeV         | missing  |                              | no ensures
   62 | sizeA         | missing  |                              | no ensures
   63 | neighbor      | missing  |                              | no ensures
   64 | n_plus        | missing  |                              | no ensures
   65 | n_minus       | missing  |                              | no ensures
   66 | ng            | missing  |                              | no ensures
   67 | n_plus_of_... | missing  |                              | no ensures
   68 | n_minus_of... | missing  |                              | no ensures
   69 | ng_of_vert... | missing  |                              | no ensures
   70 | clone         | strong   | cloned@ == self@             | —
   71 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   DirGraphStEph (39 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   2 | from_sets     | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | arcs          | strong   | a@ =~= self@.A;              | —
   5 | sizeV         | strong   | n == self@.V.len();          | —
   6 | sizeA         | strong   | n == self@.A.len();          | —
   7 | neighbor      | strong   | b == self@.A.contains((u@    | —
   8 | ng            | weak     | neighbors@ == self.spec_n... | only wf/finite/len
   9 | ng_of_vert... | partial  | neighbors@ == self.spec_n... | needs review
   10 | n_plus        | weak     | out_neighbors@ == self.sp... | only wf/finite/len
   11 | n_minus       | weak     | in_neighbors@ == self.spe... | only wf/finite/len
   12 | n_plus_of_... | partial  | out_neighbors@ == self.sp... | needs review
   13 | n_minus_of... | partial  | in_neighbors@ == self.spe... | needs review
   14 | incident      | weak     | b == (e@.0 == v@ || e@.1 ... | only wf/finite/len
   15 | degree        | weak     | n == self.spec_degree(v@);   | only wf/finite/len
   16 | in_degree     | weak     | n == self.spec_n_minus(v@... | only wf/finite/len
   17 | out_degree    | weak     | n == self.spec_n_plus(v@)... | only wf/finite/len
   18 | iter_vertices | missing  | true                         | ensures true (vacuous)
   19 | iter_arcs     | missing  | true                         | ensures true (vacuous)
   20 | empty         | missing  |                              | no ensures
   21 | from_sets     | missing  |                              | no ensures
   22 | vertices      | missing  |                              | no ensures
   23 | arcs          | missing  |                              | no ensures
   24 | sizeV         | missing  |                              | no ensures
   25 | sizeA         | missing  |                              | no ensures
   26 | neighbor      | missing  |                              | no ensures
   27 | ng            | weak     | neighbors@ == self.spec_n... | only wf/finite/len
   28 | ng_of_vert... | weak     | neighbors@ == self.spec_n... | only wf/finite/len
   29 | n_plus        | weak     | out_neighbors@ == self.sp... | only wf/finite/len
   30 | n_minus       | weak     | in_neighbors@ == self.spe... | only wf/finite/len
   31 | n_plus_of_... | partial  | out_neighbors@ == self.sp... | needs review
   32 | n_minus_of... | partial  | in_neighbors@ == self.spe... | needs review
   33 | incident      | missing  |                              | no ensures
   34 | degree        | weak     | n == self.spec_degree(v@)    | only wf/finite/len
   35 | in_degree     | weak     | n == self.spec_n_minus(v@... | only wf/finite/len
   36 | out_degree    | weak     | n == self.spec_n_plus(v@)... | only wf/finite/len
   37 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   38 | clone         | strong   | cloned@ == self@             | —
   39 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   LabDirGraphMtEph (38 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | from_verti... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | labeled_arcs  | strong   | a@ == self@.A;               | —
   5 | arcs          | weak     | forall |u: V::V              | only wf/finite/len
   6 | add_vertex    | weak     | spec_labgraphview_wf(self@)  | only wf/finite/len
   7 | add_labele... | weak     | spec_labgraphview_wf(self@)  | only wf/finite/len
   8 | get_arc_label | weak     | match label                  | only wf/finite/len
   9 | has_arc       | strong   | b == (exists |l: L::V| #!... | —
   10 | n_plus        | weak     | n_plus.spec_setsteph_wf()    | only wf/finite/len
   11 | n_minus       | weak     | n_minus.spec_setsteph_wf()   | only wf/finite/len
   12 | n_plus_par    | weak     | n_plus.spec_setsteph_wf()    | only wf/finite/len
   13 | n_minus_par   | weak     | n_minus.spec_setsteph_wf()   | only wf/finite/len
   14 | empty         | missing  |                              | no ensures
   15 | from_verti... | missing  |                              | no ensures
   16 | vertices      | missing  |                              | no ensures
   17 | labeled_arcs  | missing  |                              | no ensures
   18 | arcs          | missing  |                              | no ensures
   19 | add_vertex    | missing  |                              | no ensures
   20 | add_labele... | missing  |                              | no ensures
   21 | get_arc_label | missing  |                              | no ensures
   22 | has_arc       | missing  |                              | no ensures
   23 | n_plus        | missing  |                              | no ensures
   24 | n_minus       | missing  |                              | no ensures
   25 | n_plus_par    | missing  |                              | no ensures
   26 | n_minus_par   | missing  |                              | no ensures
   27 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   28 | new           | weak     | s.spec_lockedlabdirgraphm... | only wf/finite/len
   29 | add_vertex    | weak     | self.spec_lockedlabdirgra... | only wf/finite/len
   30 | add_labele... | weak     | self.spec_lockedlabdirgra... | only wf/finite/len
   31 | n_plus        | weak     | n_plus.spec_setsteph_wf()    | only wf/finite/len
   32 | n_minus       | weak     | n_minus.spec_setsteph_wf()   | only wf/finite/len
   33 | new           | missing  |                              | no ensures
   34 | add_vertex    | missing  |                              | no ensures
   35 | add_labele... | missing  |                              | no ensures
   36 | n_plus        | missing  |                              | no ensures
   37 | n_minus       | missing  |                              | no ensures
   38 | clone         | strong   | cloned@ == self@             | —

   LabDirGraphStEph (24 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | from_verti... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | labeled_arcs  | strong   | a@ =~= self@.A;              | —
   5 | arcs          | weak     | arcs@.finite()               | only wf/finite/len
   6 | add_vertex    | strong   | self@.V == old(self)@.V.i... | —
   7 | add_labele... | strong   | self@.V == old(self)@.V.i... | —
   8 | get_arc_label | strong   | label.is_some() == (exist... | —
   9 | has_arc       | strong   | b == (exists |l: L::V| #!... | —
   10 | n_plus        | weak     | n_plus@.finite()             | only wf/finite/len
   11 | n_minus       | weak     | n_minus@.finite()            | only wf/finite/len
   12 | empty         | missing  |                              | no ensures
   13 | from_verti... | missing  |                              | no ensures
   14 | vertices      | missing  |                              | no ensures
   15 | labeled_arcs  | missing  |                              | no ensures
   16 | arcs          | missing  |                              | no ensures
   17 | add_vertex    | missing  |                              | no ensures
   18 | add_labele... | missing  |                              | no ensures
   19 | get_arc_label | missing  |                              | no ensures
   20 | has_arc       | missing  |                              | no ensures
   21 | n_plus        | missing  |                              | no ensures
   22 | n_minus       | missing  |                              | no ensures
   23 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   24 | clone         | strong   | cloned@ == self@             | —

   LabUnDirGraphMtEph (40 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | from_verti... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | labeled_edges | strong   | e@ == self@.A;               | —
   5 | edges         | weak     | forall |u: V::V              | only wf/finite/len
   6 | add_vertex    | weak     | spec_labgraphview_wf(self@)  | only wf/finite/len
   7 | add_labele... | weak     | spec_labgraphview_wf(self@); | only wf/finite/len
   8 | get_edge_l... | weak     | match label                  | only wf/finite/len
   9 | has_edge      | weak     | b == (exists |l: L::V|       | only wf/finite/len
   10 | ng            | weak     | ng.spec_setsteph_wf()        | only wf/finite/len
   11 | ng_par        | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   12 | empty         | missing  |                              | no ensures
   13 | from_verti... | missing  |                              | no ensures
   14 | vertices      | missing  |                              | no ensures
   15 | labeled_edges | missing  |                              | no ensures
   16 | edges         | missing  |                              | no ensures
   17 | add_vertex    | missing  |                              | no ensures
   18 | add_labele... | missing  |                              | no ensures
   19 | get_edge_l... | missing  |                              | no ensures
   20 | has_edge      | missing  |                              | no ensures
   21 | ng            | missing  |                              | no ensures
   22 | ng_par        | missing  |                              | no ensures
   23 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   24 | empty         | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   25 | vertices      | strong   | v@ == self@.V;               | —
   26 | labeled_edges | strong   | e@ == self@.A;               | —
   27 | edges         | weak     | forall |u: V::V              | only wf/finite/len
   28 | has_edge      | weak     | b == (exists |l: L::V|       | only wf/finite/len
   29 | ng            | weak     | ng.spec_setsteph_wf()        | only wf/finite/len
   30 | add_vertex    | weak     | spec_labgraphview_wf(self@)  | only wf/finite/len
   31 | add_labele... | weak     | spec_labgraphview_wf(self@); | only wf/finite/len
   32 | empty         | missing  |                              | no ensures
   33 | vertices      | missing  |                              | no ensures
   34 | labeled_edges | missing  |                              | no ensures
   35 | edges         | missing  |                              | no ensures
   36 | has_edge      | missing  |                              | no ensures
   37 | ng            | missing  |                              | no ensures
   38 | add_vertex    | missing  |                              | no ensures
   39 | add_labele... | missing  |                              | no ensures
   40 | clone         | strong   | cloned@ == self@             | —

   LabUnDirGraphStEph (22 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | from_verti... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | labeled_edges | strong   | e@ =~= self@.A;              | —
   5 | edges         | weak     | forall |e: (V::V             | only wf/finite/len
   6 | add_vertex    | strong   | self@.V == old(self)@.V.i... | —
   7 | add_labele... | strong   | self@.V == old(self)@.V.i... | —
   8 | get_edge_l... | weak     | label.is_some() == (exist... | only wf/finite/len
   9 | has_edge      | weak     | b == (exists |l: L::V|       | only wf/finite/len
   10 | ng            | weak     | ng@ == self.spec_ng(v@);     | only wf/finite/len
   11 | empty         | missing  |                              | no ensures
   12 | from_verti... | missing  |                              | no ensures
   13 | vertices      | missing  |                              | no ensures
   14 | labeled_edges | missing  |                              | no ensures
   15 | edges         | missing  |                              | no ensures
   16 | add_vertex    | missing  |                              | no ensures
   17 | add_labele... | missing  |                              | no ensures
   18 | get_edge_l... | missing  |                              | no ensures
   19 | has_edge      | missing  |                              | no ensures
   20 | ng            | missing  |                              | no ensures
   21 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   22 | clone         | strong   | cloned@ == self@             | —

   UnDirGraphMtEph (45 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   2 | from_sets     | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | edges         | strong   | e@ == self@.A;               | —
   5 | sizeV         | strong   | n == self@.V.len();          | —
   6 | sizeE         | strong   | n == self@.A.len();          | —
   7 | neighbor      | strong   | b == (self@.A.contains((u@   | —
   8 | ng            | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   9 | ng_of_vert... | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   10 | incident      | weak     | b == (e@.0 == v@ || e@.1 ... | only wf/finite/len
   11 | degree        | weak     | n == self.spec_ng(v@).len(); | only wf/finite/len
   12 | ng_par        | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   13 | ng_of_vert... | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   14 | empty         | missing  |                              | no ensures
   15 | from_sets     | missing  |                              | no ensures
   16 | vertices      | missing  |                              | no ensures
   17 | edges         | missing  |                              | no ensures
   18 | sizeV         | missing  |                              | no ensures
   19 | sizeE         | missing  |                              | no ensures
   20 | neighbor      | missing  |                              | no ensures
   21 | ng            | missing  |                              | no ensures
   22 | ng_of_vert... | missing  |                              | no ensures
   23 | incident      | missing  |                              | no ensures
   24 | degree        | missing  |                              | no ensures
   25 | ng_par        | missing  |                              | no ensures
   26 | ng_of_vert... | missing  |                              | no ensures
   27 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   28 | new           | weak     | s.spec_lockedundirgraphmt... | only wf/finite/len
   29 | vertices      | strong   | v@ == self@.V;               | —
   30 | edges         | strong   | e@ == self@.A;               | —
   31 | sizeV         | strong   | n == self@.V.len();          | —
   32 | sizeE         | strong   | n == self@.A.len();          | —
   33 | neighbor      | strong   | b == (self@.A.contains((u@   | —
   34 | ng            | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   35 | ng_of_vert... | weak     | neighbors.spec_setsteph_wf() | only wf/finite/len
   36 | new           | missing  |                              | no ensures
   37 | vertices      | missing  |                              | no ensures
   38 | edges         | missing  |                              | no ensures
   39 | sizeV         | missing  |                              | no ensures
   40 | sizeE         | missing  |                              | no ensures
   41 | neighbor      | missing  |                              | no ensures
   42 | ng            | missing  |                              | no ensures
   43 | ng_of_vert... | missing  |                              | no ensures
   44 | clone         | strong   | cloned@ == self@             | —
