verification results:: 5510 verified, 0 errors
warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:111:19
    |
111 |         pub cell: PCell<u64>,
        PASS [   1.413s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_loop_borrow_into
        PASS [   1.330s] rust_verify_test::ProveArraySeq arrayseq_filter
        PASS [   1.474s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_loop_borrow_iter
        PASS [   1.494s] rust_verify_test::ProveArraySeq arrayseq_for_iter
        PASS [   1.367s] rust_verify_test::ProveArraySeq arrayseq_iterate
        PASS [   1.429s] rust_verify_test::ProveArraySeq arrayseq_iterate_prefixes
        PASS [   1.403s] rust_verify_test::ProveArraySeq arrayseq_loop_loop
        PASS [   1.277s] rust_verify_test::ProveArraySeq arrayseq_map
        PASS [   1.450s] rust_verify_test::ProveArraySeq arrayseq_reduce
        PASS [   1.489s] rust_verify_test::ProveArraySeq arrayseq_scan
        PASS [   1.217s] rust_verify_test::ProveArraySeq arrayseq_tabulate
        PASS [   1.477s] rust_verify_test::ProveArraySeq arrayseq_scan_inclusive
        PASS [   1.353s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_borrow_into
        PASS [   1.279s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_consume
        PASS [   1.312s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_iter
        PASS [   1.308s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_borrow_into
        PASS [   1.339s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_consume
        PASS [   1.376s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_loop
        PASS [   1.384s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_borrow_into
        PASS [   1.340s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_consume
        PASS [   1.323s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_iter
        PASS [   1.282s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_consume
        PASS [   1.480s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_borrow_into
        PASS [   1.329s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_loop
        PASS [   1.382s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_into
        PASS [   1.398s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_iter
        PASS [   1.376s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_consume
        PASS [   1.306s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_into
        PASS [   1.272s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_consume
        PASS [   1.567s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_iter
        PASS [   1.324s] rust_verify_test::ProveArraySeqStPer arrayseqstper_for_iter
        PASS [   1.421s] rust_verify_test::ProveArraySeqStPer arrayseqstper_loop_loop
        PASS [   1.444s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_bottom_up_for
        PASS [   1.471s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_bottom_up_loop
        PASS [   1.432s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_top_down_for
        PASS [   1.354s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_top_down_loop
        PASS [   1.323s] rust_verify_test::ProveBFSStEph chap54_bfssteph_bottom_up_for
        PASS [   1.365s] rust_verify_test::ProveBFSStEph chap54_bfssteph_bottom_up_loop
        PASS [   1.313s] rust_verify_test::ProveBFSStEph chap54_bfssteph_top_down_for
        PASS [   1.429s] rust_verify_test::ProveBFSStEph chap54_bfssteph_top_down_loop
        PASS [   1.475s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_for_borrow_into
        PASS [   1.477s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_for_borrow_iter
        PASS [   1.481s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_for_consume
        PASS [   1.377s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_loop_borrow_into
        PASS [   1.408s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_loop_borrow_iter
        PASS [   1.410s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_loop_consume
        PASS [   1.384s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_for_borrow_into
        PASS [   1.491s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_for_borrow_iter
        PASS [   1.406s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_loop_borrow_into
        PASS [   1.402s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_loop_borrow_iter
        PASS [   1.481s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_for_borrow_into
        PASS [   1.460s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_loop_borrow_into
        PASS [   1.543s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_for_borrow_iter
        PASS [   1.553s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_loop_borrow_iter
        PASS [   1.368s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_for_borrow_iter
        PASS [   1.555s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_for_borrow_into
        PASS [   1.478s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_for_consume
        PASS [   1.379s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_loop_borrow_iter
        PASS [   1.437s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_loop_borrow_into
        PASS [   1.381s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_loop_consume
        PASS [   1.430s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_for_borrow_iter
        PASS [   1.519s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_for_borrow_into
        PASS [   1.623s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_for_consume
        PASS [   1.589s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_loop_borrow_into
        PASS [   1.741s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_loop_borrow_iter
        PASS [   1.994s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_loop_consume
        PASS [   1.972s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_inorder
        PASS [   2.011s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_postorder
        PASS [   1.925s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_preorder
        PASS [   1.619s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_iter_exhausted
        PASS [   2.027s] rust_verify_test::ProveBalBinTreeStEph balbintree_inorder_spec_match
        PASS [   2.052s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_traversals_empty
        PASS [   2.055s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_inorder
        PASS [   2.032s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_postorder
        PASS [   1.929s] rust_verify_test::ProveBalBinTreeStEph balbintree_postorder_spec_match
        PASS [   1.776s] rust_verify_test::ProveBalBinTreeStEph balbintree_preorder_spec_match
        PASS [   2.112s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_preorder
        PASS [   1.884s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_into
        PASS [   1.517s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_consume
        PASS [   1.756s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_iter
        PASS [   1.428s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_into
        PASS [   1.442s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_iter
        PASS [   1.506s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_consume
        PASS [   1.399s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_into
        PASS [   1.397s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_iter_over_subslice
        PASS [   1.667s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_iter
        PASS [   1.313s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_loop_borrow_iter
        PASS [   1.408s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_operations
        PASS [   1.363s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_borrow_into
        PASS [   1.364s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_borrow_iter
        PASS [   1.323s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_consume
        PASS [   1.323s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_borrow_iter
        PASS [   1.384s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_borrow_into
        PASS [   1.320s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_consume
        PASS [   1.337s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_borrow_into
        PASS [   1.401s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_borrow_iter
        PASS [   1.418s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_consume
        PASS [   1.318s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_borrow_into
        PASS [   1.359s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_borrow_iter
        PASS [   1.323s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_consume
        PASS [   1.281s] rust_verify_test::ProveKleeneStPer kleene_alphabet
        PASS [   1.383s] rust_verify_test::ProveKleeneStPer kleene_mem_plus
        PASS [   1.337s] rust_verify_test::ProveKleeneStPer kleene_mem_star
        PASS [   1.343s] rust_verify_test::ProveLinkedListStEph linkedliststeph_loop_loop
        PASS [   1.392s] rust_verify_test::ProveLinkedListStEph linkedliststeph_for_iter
        PASS [   1.305s] rust_verify_test::ProveLinkedListStPer linkedliststper_loop_loop
        PASS [   1.324s] rust_verify_test::ProveLinkedListStPer linkedliststper_for_iter
        PASS [   1.337s] rust_verify_test::ProveMathSeq mathseq_for_borrow_into
        PASS [   1.344s] rust_verify_test::ProveMathSeq mathseq_for_borrow_iter
        PASS [   1.316s] rust_verify_test::ProveMathSeq mathseq_loop_borrow_into
        PASS [   1.352s] rust_verify_test::ProveMathSeq mathseq_for_consume
        PASS [   1.282s] rust_verify_test::ProveMathSeq mathseq_loop_consume
        PASS [   1.319s] rust_verify_test::ProveMathSeq mathseq_loop_borrow_iter
        PASS [   1.400s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_for_borrow_into
        PASS [   1.371s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_for_borrow_iter
        PASS [   1.335s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_loop_borrow_iter
        PASS [   1.400s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_loop_borrow_into
        PASS [   1.416s] rust_verify_test::ProveOrderedSetStPer chap43_orderedsetstper_loop_borrow_iter
        PASS [   1.442s] rust_verify_test::ProveOrderedSetStPer chap43_orderedsetstper_for_borrow_iter
        PASS [   1.449s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_for_borrow_into
        PASS [   1.362s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_loop_borrow_into
        PASS [   1.460s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_for_borrow_iter
        PASS [   1.384s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_loop_borrow_iter
        PASS [   1.384s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_for_borrow_iter
        PASS [   1.418s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_for_borrow_into
        PASS [   1.374s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_loop_borrow_into
        PASS [   1.465s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_loop_borrow_iter
        PASS [   1.416s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_for_borrow_iter
        PASS [   1.466s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_for_borrow_into
        PASS [   1.381s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_loop_borrow_into
        PASS [   1.429s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_loop_borrow_iter
        PASS [   1.312s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_borrow_into
        PASS [   1.301s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_borrow_iter
        PASS [   1.305s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_consume
        PASS [   1.264s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_borrow_iter
        PASS [   1.293s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_borrow_into
        PASS [   1.235s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_consume
        PASS [   1.383s] rust_verify_test::ProveSetMtEph set_mt_eph_for_borrow_into
        PASS [   1.311s] rust_verify_test::ProveSetMtEph set_mt_eph_loop_borrow_into
        PASS [   1.356s] rust_verify_test::ProveSetStEph setsteph_for_borrow_iter
        PASS [   1.435s] rust_verify_test::ProveSetMtEph set_mt_eph_for_borrow_iter
        PASS [   1.415s] rust_verify_test::ProveSetMtEph set_mt_eph_loop_borrow_iter
        PASS [   1.420s] rust_verify_test::ProveSetStEph setsteph_for_borrow_into
        PASS [   1.423s] rust_verify_test::ProveSetStEph setsteph_loop_borrow_into
        PASS [   1.292s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_borrow_iter
        PASS [   1.419s] rust_verify_test::ProveSetStEph setsteph_loop_borrow_iter
        PASS [   1.314s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_borrow_into
        PASS [   1.302s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_borrow_into
        PASS [   1.313s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_consume
        PASS [   1.336s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_borrow_iter
        PASS [   1.293s] rust_verify_test::Provedeep_view_standard deep_view_standard_simple
        PASS [   1.282s] rust_verify_test::Proveiterators_standard iterators_standard_for_consume
        PASS [   1.309s] rust_verify_test::Proveiterators_standard iterators_standard_for_borrow_into
        PASS [   1.306s] rust_verify_test::Proveiterators_standard iterators_standard_for_borrow_iter
        PASS [   1.336s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_consume
        PASS [   1.328s] rust_verify_test::Proveiterators_standard iterators_standard_loop_borrow_into
        PASS [   1.257s] rust_verify_test::Proveiterators_standard iterators_standard_loop_consume
        PASS [   1.273s] rust_verify_test::Proveiterators_standard iterators_standard_loop_borrow_iter
        PASS [   1.324s] rust_verify_test::Provemod_standard mod_standard_for_borrow_iter
        PASS [   1.349s] rust_verify_test::Provemod_standard mod_standard_for_borrow_into
        PASS [   1.357s] rust_verify_test::Provemod_standard mod_standard_for_consume
        PASS [   1.274s] rust_verify_test::Provemod_standard mod_standard_loop_borrow_into
        PASS [   1.258s] rust_verify_test::Provemod_standard mod_standard_loop_borrow_iter
        PASS [   1.283s] rust_verify_test::Provemod_standard mod_standard_loop_consume
        PASS [   1.366s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_borrow_into
        PASS [   1.346s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_borrow_iter
        PASS [   1.333s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_consume
        PASS [   1.348s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_borrow_into
        PASS [   1.335s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_borrow_iter
        PASS [   1.368s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_consume
        PASS [   1.242s] rust_verify_test::Proveusing_closures_standard closures_inline_requires_ensures
        PASS [   1.291s] rust_verify_test::Proveusing_closures_standard closures_let_bind_ensures
        PASS [   1.304s] rust_verify_test::Proveusing_closures_standard closures_ghost_spec_fn
        PASS [   1.214s] rust_verify_test::Proveusing_closures_standard closures_map_apply
        PASS [   1.297s] rust_verify_test::Proveview_standard view_standard_collection
        PASS [   1.298s] rust_verify_test::Proveview_standard view_standard_for_borrow_into
        PASS [   1.299s] rust_verify_test::Proveview_standard view_standard_for_borrow_iter
        PASS [   1.313s] rust_verify_test::Proveview_standard view_standard_for_consume
        PASS [   1.325s] rust_verify_test::Proveview_standard view_standard_loop_borrow_into
        PASS [   1.302s] rust_verify_test::Proveview_standard view_standard_loop_borrow_iter
        PASS [   1.221s] rust_verify_test::Proveview_standard view_standard_simple
        PASS [   1.348s] rust_verify_test::Proveview_standard view_standard_loop_consume
        PASS [   1.342s] rust_verify_test::Provewrapping_iterators_standard wrapping_for_borrow_into
        PASS [   1.305s] rust_verify_test::Provewrapping_iterators_standard wrapping_loop_borrow_into
        PASS [   1.379s] rust_verify_test::Provewrapping_iterators_standard wrapping_for_borrow_iter
        PASS [   1.288s] rust_verify_test::Provewrapping_iterators_standard wrapping_loop_borrow_iter
        PASS [   1.391s] rust_verify_test::RelationStEph relation_st_eph_for_iter
        PASS [   1.385s] rust_verify_test::RelationStEph relation_st_eph_loop_loop
        PASS [   1.326s] rust_verify_test::SetMtEph set_mt_eph_from_vec
        PASS [   1.405s] rust_verify_test::SetMtEph set_mt_eph_for_iter
        PASS [   1.403s] rust_verify_test::SetMtEph set_mt_eph_loop_loop
        PASS [   1.431s] rust_verify_test::SetStEph set_st_eph_for_iter
        PASS [   1.329s] rust_verify_test::SetStEph set_st_eph_from_vec
        PASS [   1.258s] rust_verify_test::prove_MathSeq_iters mathseq_iter_consuming
        PASS [   1.277s] rust_verify_test::prove_MathSeq_iters mathseq_iter_nested
        PASS [   1.393s] rust_verify_test::SetStEph set_st_eph_loop_loop
        PASS [   1.244s] rust_verify_test::prove_MathSeq_iters mathseq_iter_range
────────────
     Summary [  53.501s] 221 tests run: 221 passed, 0 skipped
Elapsed: 128s
