verification results:: 5473 verified, 0 errors
warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:111:19
    |
111 |         pub cell: PCell<u64>,
        PASS [   1.558s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_loop_borrow_into
        PASS [   1.598s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_loop_borrow_iter
        PASS [   1.440s] rust_verify_test::ProveArraySeq arrayseq_iterate
        PASS [   1.588s] rust_verify_test::ProveArraySeq arrayseq_filter
        PASS [   1.518s] rust_verify_test::ProveArraySeq arrayseq_iterate_prefixes
        PASS [   1.592s] rust_verify_test::ProveArraySeq arrayseq_for_iter
        PASS [   1.556s] rust_verify_test::ProveArraySeq arrayseq_loop_loop
        PASS [   1.466s] rust_verify_test::ProveArraySeq arrayseq_map
        PASS [   1.465s] rust_verify_test::ProveArraySeq arrayseq_tabulate
        PASS [   1.657s] rust_verify_test::ProveArraySeq arrayseq_reduce
        PASS [   1.776s] rust_verify_test::ProveArraySeq arrayseq_scan
        PASS [   1.781s] rust_verify_test::ProveArraySeq arrayseq_scan_inclusive
        PASS [   1.669s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_consume
        PASS [   1.702s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_borrow_into
        PASS [   1.612s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_iter
        PASS [   1.706s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_borrow_into
        PASS [   1.598s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_consume
        PASS [   1.626s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_loop
        PASS [   1.577s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_borrow_into
        PASS [   1.621s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_consume
        PASS [   1.744s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_iter
        PASS [   1.588s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_consume
        PASS [   1.674s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_borrow_into
        PASS [   1.554s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_loop
        PASS [   1.665s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_into
        PASS [   1.622s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_iter
        PASS [   1.582s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_iter
        PASS [   1.576s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_consume
        PASS [   1.655s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_consume
        PASS [   1.659s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_into
        PASS [   1.645s] rust_verify_test::ProveArraySeqStPer arrayseqstper_for_iter
        PASS [   1.769s] rust_verify_test::ProveArraySeqStPer arrayseqstper_loop_loop
        PASS [   1.549s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_bottom_up_loop
        PASS [   1.641s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_bottom_up_for
        PASS [   1.595s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_top_down_loop
        PASS [   1.681s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_top_down_for
        PASS [   1.577s] rust_verify_test::ProveBFSStEph chap54_bfssteph_bottom_up_for
        PASS [   1.524s] rust_verify_test::ProveBFSStEph chap54_bfssteph_bottom_up_loop
        PASS [   1.627s] rust_verify_test::ProveBFSStEph chap54_bfssteph_top_down_for
        PASS [   1.604s] rust_verify_test::ProveBFSStEph chap54_bfssteph_top_down_loop
        PASS [   1.676s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_for_borrow_into
        PASS [   1.760s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_for_borrow_iter
        PASS [   1.646s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_for_consume
        PASS [   1.732s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_loop_borrow_into
        PASS [   1.637s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_loop_consume
        PASS [   1.719s] rust_verify_test::ProveBSTSetAVLMtEph bstsetavlmteph_loop_borrow_iter
        PASS [   1.671s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_for_borrow_into
        PASS [   1.655s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_for_borrow_iter
        PASS [   1.694s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_loop_borrow_into
        PASS [   1.658s] rust_verify_test::ProveBSTSetBBAlphaMtEph bstsetbbalphamteph_loop_borrow_iter
        PASS [   1.676s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_for_borrow_iter
        PASS [   1.732s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_for_borrow_into
        PASS [   1.626s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_loop_borrow_into
        PASS [   1.600s] rust_verify_test::ProveBSTSetPlainMtEph bstsetplainmteph_loop_borrow_iter
        PASS [   1.654s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_for_borrow_into
        PASS [   1.670s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_for_borrow_iter
        PASS [   1.641s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_loop_borrow_into
        PASS [   1.635s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_loop_borrow_iter
        PASS [   1.614s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_loop_consume
        PASS [   1.744s] rust_verify_test::ProveBSTSetRBMtEph bstsetrbmteph_for_consume
        PASS [   1.663s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_for_borrow_iter
        PASS [   1.817s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_for_borrow_into
        PASS [   1.620s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_loop_borrow_into
        PASS [   1.594s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_loop_borrow_iter
        PASS [   1.603s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_loop_consume
        PASS [   1.703s] rust_verify_test::ProveBSTSetSplayMtEph bstsetsplaymteph_for_consume
        PASS [   1.616s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_postorder
        PASS [   1.650s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_inorder
        PASS [   1.568s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_iter_exhausted
        PASS [   1.562s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_traversals_empty
        PASS [   1.632s] rust_verify_test::ProveBalBinTreeStEph balbintree_inorder_spec_match
        PASS [   1.700s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_preorder
        PASS [   1.655s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_postorder
        PASS [   1.687s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_inorder
        PASS [   1.538s] rust_verify_test::ProveBalBinTreeStEph balbintree_preorder_spec_match
        PASS [   1.636s] rust_verify_test::ProveBalBinTreeStEph balbintree_postorder_spec_match
        PASS [   1.662s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_preorder
        PASS [   1.705s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_into
        PASS [   1.626s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_consume
        PASS [   1.598s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_iter
        PASS [   1.687s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_into
        PASS [   1.722s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_iter
        PASS [   1.651s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_consume
        PASS [   1.658s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_into
        PASS [   1.554s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_loop_borrow_iter
        PASS [   1.611s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_operations
        PASS [   1.699s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_iter
        PASS [   1.669s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_iter_over_subslice
        PASS [   1.626s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_borrow_into
        PASS [   1.694s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_borrow_iter
        PASS [   1.557s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_consume
        PASS [   1.538s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_borrow_into
        PASS [   1.559s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_borrow_iter
        PASS [   1.580s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_consume
        PASS [   1.597s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_borrow_into
        PASS [   1.654s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_borrow_iter
        PASS [   1.580s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_borrow_iter
        PASS [   1.627s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_borrow_into
        PASS [   1.705s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_consume
        PASS [   1.605s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_consume
        PASS [   1.645s] rust_verify_test::ProveKleeneStPer kleene_alphabet
        PASS [   1.593s] rust_verify_test::ProveKleeneStPer kleene_mem_plus
        PASS [   1.578s] rust_verify_test::ProveKleeneStPer kleene_mem_star
        PASS [   1.661s] rust_verify_test::ProveLinkedListStEph linkedliststeph_for_iter
        PASS [   1.625s] rust_verify_test::ProveLinkedListStPer linkedliststper_for_iter
        PASS [   1.653s] rust_verify_test::ProveLinkedListStEph linkedliststeph_loop_loop
        PASS [   1.645s] rust_verify_test::ProveLinkedListStPer linkedliststper_loop_loop
        PASS [   1.614s] rust_verify_test::ProveMathSeq mathseq_for_borrow_into
        PASS [   1.647s] rust_verify_test::ProveMathSeq mathseq_for_borrow_iter
        PASS [   1.563s] rust_verify_test::ProveMathSeq mathseq_loop_borrow_into
        PASS [   1.620s] rust_verify_test::ProveMathSeq mathseq_loop_borrow_iter
        PASS [   1.667s] rust_verify_test::ProveMathSeq mathseq_for_consume
        PASS [   1.575s] rust_verify_test::ProveMathSeq mathseq_loop_consume
        PASS [   1.730s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_for_borrow_into
        PASS [   1.652s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_for_borrow_iter
        PASS [   1.600s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_loop_borrow_iter
        PASS [   1.674s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_loop_borrow_into
        PASS [   1.706s] rust_verify_test::ProveOrderedSetStPer chap43_orderedsetstper_for_borrow_iter
        PASS [   1.693s] rust_verify_test::ProveOrderedSetStPer chap43_orderedsetstper_loop_borrow_iter
        PASS [   1.663s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_for_borrow_into
        PASS [   1.664s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_loop_borrow_iter
        PASS [   1.684s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_loop_borrow_into
        PASS [   1.769s] rust_verify_test::ProveOrderedTableMtEph chap43_orderedtablemteph_for_borrow_iter
        PASS [   1.726s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_for_borrow_into
        PASS [   1.781s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_for_borrow_iter
        PASS [   1.636s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_loop_borrow_into
        PASS [   1.771s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_for_borrow_into
        PASS [   1.780s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_loop_borrow_iter
        PASS [   1.782s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_for_borrow_iter
        PASS [   1.704s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_loop_borrow_into
        PASS [   1.679s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_loop_borrow_iter
        PASS [   1.541s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_borrow_into
        PASS [   1.577s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_consume
        PASS [   1.582s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_borrow_iter
        PASS [   1.507s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_consume
        PASS [   1.608s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_borrow_into
        PASS [   1.643s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_borrow_iter
        PASS [   1.617s] rust_verify_test::ProveSetMtEph set_mt_eph_for_borrow_into
        PASS [   1.570s] rust_verify_test::ProveSetMtEph set_mt_eph_loop_borrow_into
        PASS [   1.677s] rust_verify_test::ProveSetMtEph set_mt_eph_for_borrow_iter
        PASS [   1.659s] rust_verify_test::ProveSetMtEph set_mt_eph_loop_borrow_iter
        PASS [   1.684s] rust_verify_test::ProveSetStEph setsteph_for_borrow_into
        PASS [   1.605s] rust_verify_test::ProveSetStEph setsteph_for_borrow_iter
        PASS [   1.663s] rust_verify_test::ProveSetStEph setsteph_loop_borrow_into
        PASS [   1.643s] rust_verify_test::ProveSetStEph setsteph_loop_borrow_iter
        PASS [   1.628s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_borrow_into
        PASS [   1.560s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_borrow_into
        PASS [   1.644s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_borrow_iter
        PASS [   1.616s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_consume
        PASS [   1.543s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_borrow_iter
        PASS [   1.605s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_consume
        PASS [   1.610s] rust_verify_test::Provedeep_view_standard deep_view_standard_simple
        PASS [   1.550s] rust_verify_test::Proveiterators_standard iterators_standard_loop_borrow_into
        PASS [   1.606s] rust_verify_test::Proveiterators_standard iterators_standard_for_borrow_iter
        PASS [   1.651s] rust_verify_test::Proveiterators_standard iterators_standard_for_borrow_into
        PASS [   1.614s] rust_verify_test::Proveiterators_standard iterators_standard_for_consume
        PASS [   1.623s] rust_verify_test::Proveiterators_standard iterators_standard_loop_borrow_iter
        PASS [   1.578s] rust_verify_test::Proveiterators_standard iterators_standard_loop_consume
        PASS [   1.522s] rust_verify_test::Provemod_standard mod_standard_loop_borrow_into
        PASS [   1.580s] rust_verify_test::Provemod_standard mod_standard_for_borrow_iter
        PASS [   1.585s] rust_verify_test::Provemod_standard mod_standard_for_consume
        PASS [   1.730s] rust_verify_test::Provemod_standard mod_standard_for_borrow_into
        PASS [   1.542s] rust_verify_test::Provemod_standard mod_standard_loop_borrow_iter
        PASS [   1.546s] rust_verify_test::Provemod_standard mod_standard_loop_consume
        PASS [   1.562s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_borrow_into
        PASS [   1.639s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_borrow_iter
        PASS [   1.654s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_consume
        PASS [   1.586s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_borrow_into
        PASS [   1.510s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_borrow_iter
        PASS [   1.468s] rust_verify_test::Proveusing_closures_standard closures_ghost_spec_fn
        PASS [   1.541s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_consume
        PASS [   1.529s] rust_verify_test::Proveusing_closures_standard closures_inline_requires_ensures
        PASS [   1.512s] rust_verify_test::Proveusing_closures_standard closures_map_apply
        PASS [   1.565s] rust_verify_test::Proveusing_closures_standard closures_let_bind_ensures
        PASS [   1.641s] rust_verify_test::Proveview_standard view_standard_collection
        PASS [   1.602s] rust_verify_test::Proveview_standard view_standard_for_borrow_into
        PASS [   1.667s] rust_verify_test::Proveview_standard view_standard_for_borrow_iter
        PASS [   1.544s] rust_verify_test::Proveview_standard view_standard_loop_borrow_iter
        PASS [   1.610s] rust_verify_test::Proveview_standard view_standard_for_consume
        PASS [   1.563s] rust_verify_test::Proveview_standard view_standard_loop_borrow_into
        PASS [   1.508s] rust_verify_test::Proveview_standard view_standard_simple
        PASS [   1.596s] rust_verify_test::Proveview_standard view_standard_loop_consume
        PASS [   1.619s] rust_verify_test::Provewrapping_iterators_standard wrapping_for_borrow_into
        PASS [   1.576s] rust_verify_test::Provewrapping_iterators_standard wrapping_for_borrow_iter
        PASS [   1.633s] rust_verify_test::Provewrapping_iterators_standard wrapping_loop_borrow_into
        PASS [   1.634s] rust_verify_test::Provewrapping_iterators_standard wrapping_loop_borrow_iter
        PASS [   1.617s] rust_verify_test::RelationStEph relation_st_eph_loop_loop
        PASS [   1.846s] rust_verify_test::RelationStEph relation_st_eph_for_iter
        PASS [   1.651s] rust_verify_test::SetMtEph set_mt_eph_for_iter
        PASS [   1.603s] rust_verify_test::SetMtEph set_mt_eph_loop_loop
        PASS [   1.697s] rust_verify_test::SetMtEph set_mt_eph_from_vec
        PASS [   1.689s] rust_verify_test::SetStEph set_st_eph_for_iter
        PASS [   1.532s] rust_verify_test::SetStEph set_st_eph_from_vec
        PASS [   1.467s] rust_verify_test::prove_MathSeq_iters mathseq_iter_consuming
        PASS [   1.537s] rust_verify_test::prove_MathSeq_iters mathseq_iter_nested
        PASS [   1.507s] rust_verify_test::prove_MathSeq_iters mathseq_iter_range
        PASS [   1.620s] rust_verify_test::SetStEph set_st_eph_loop_loop
────────────
     Summary [  60.176s] 221 tests run: 221 passed, 0 skipped
Elapsed: 174s
