warning: Verus does not (yet) support autoderive Clone impl when the clone is not a copy; continuing, but without adding a specification for the derived Clone impl
  --> src/Chap65/PrimStEph.rs:37:14
   |
37 |     #[derive(Clone, PartialEq, Eq)]
        PASS [   1.381s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_bottom_up_loop
        PASS [   1.366s] rust_verify_test::ProveBFSMtEph chap54_bfsmteph_top_down_loop
        PASS [   1.462s] rust_verify_test::ProveArraySeqStPer arrayseqstper_loop_loop
        PASS [   1.485s] rust_verify_test::ProveArraySeqStPer arrayseqstper_for_iter
        PASS [   1.445s] rust_verify_test::ProveBFSStEph chap54_bfssteph_bottom_up_loop
        PASS [   1.309s] rust_verify_test::ProveBFSStEph chap54_bfssteph_top_down_loop
        PASS [   1.489s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_inorder
        PASS [   1.457s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_preorder
        PASS [   1.520s] rust_verify_test::ProveBalBinTreeStEph balbintree_for_postorder
        PASS [   1.483s] rust_verify_test::ProveBalBinTreeStEph balbintree_inorder_spec_match
        PASS [   1.401s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_iter_exhausted
        PASS [   1.330s] rust_verify_test::ProveBalBinTreeStEph balbintree_leaf_traversals_empty
        PASS [   1.394s] rust_verify_test::ProveBalBinTreeStEph balbintree_postorder_spec_match
        PASS [   1.502s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_inorder
        PASS [   1.476s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_postorder
        PASS [   1.365s] rust_verify_test::ProveBalBinTreeStEph balbintree_preorder_spec_match
        PASS [   1.552s] rust_verify_test::ProveBalBinTreeStEph balbintree_loop_preorder
        PASS [   1.406s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_into
        PASS [   1.388s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_borrow_iter
        PASS [   1.379s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_for_consume
        PASS [   1.451s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_into
        PASS [   1.489s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_borrow_iter
        PASS [   1.420s] rust_verify_test::ProveChap19ArraySeqMtEph chap19_arrayseqmteph_loop_consume
        PASS [   1.422s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_into
        PASS [   1.548s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_for_borrow_iter
        PASS [   1.541s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_iter_over_subslice
        PASS [   1.470s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_loop_borrow_iter
        PASS [   1.479s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_borrow_into
        PASS [   1.490s] rust_verify_test::ProveChap19ArraySeqMtEphSlice slice_operations
        PASS [   1.423s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_borrow_iter
        PASS [   1.409s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_for_consume
        PASS [   1.430s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_borrow_iter
        PASS [   1.420s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_consume
        PASS [   1.500s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_borrow_into
        PASS [   1.580s] rust_verify_test::ProveChap19ArraySeqStEph chap19_arrayseqsteph_loop_borrow_into
        PASS [   1.549s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_borrow_iter
        PASS [   1.431s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_for_consume
        PASS [   1.522s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_borrow_into
        PASS [   1.477s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_borrow_iter
        PASS [   1.410s] rust_verify_test::ProveChap19ArraySeqStPer chap19_arrayseqstper_loop_consume
        PASS [   1.458s] rust_verify_test::ProveKleeneStPer kleene_alphabet
        PASS [   1.411s] rust_verify_test::ProveKleeneStPer kleene_mem_plus
        PASS [   1.385s] rust_verify_test::ProveLinkedListStEph linkedliststeph_loop_loop
        PASS [   1.532s] rust_verify_test::ProveKleeneStPer kleene_mem_star
        PASS [   1.462s] rust_verify_test::ProveLinkedListStEph linkedliststeph_for_iter
        PASS [   1.389s] rust_verify_test::ProveLinkedListStPer linkedliststper_loop_loop
        PASS [   1.550s] rust_verify_test::ProveLinkedListStPer linkedliststper_for_iter
        PASS [   1.391s] rust_verify_test::ProveMathSeq mathseq_for_borrow_into
        PASS [   1.375s] rust_verify_test::ProveMathSeq mathseq_loop_borrow_into
        PASS [   1.401s] rust_verify_test::ProveMathSeq mathseq_loop_borrow_iter
        PASS [   1.489s] rust_verify_test::ProveMathSeq mathseq_for_borrow_iter
        PASS [   1.383s] rust_verify_test::ProveMathSeq mathseq_loop_consume
        PASS [   1.623s] rust_verify_test::ProveMathSeq mathseq_for_consume
        PASS [   1.563s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_for_borrow_into
        PASS [   1.445s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_loop_borrow_into
        PASS [   1.498s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_for_borrow_iter
        PASS [   1.488s] rust_verify_test::ProveOrderedSetStEph chap43_orderedsetsteph_loop_borrow_iter
        PASS [   1.555s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_for_borrow_into
        PASS [   1.547s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_for_borrow_iter
        PASS [   1.498s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_loop_borrow_into
        PASS [   1.538s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_for_borrow_into
        PASS [   1.542s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_for_borrow_iter
        PASS [   1.631s] rust_verify_test::ProveOrderedTableStEph chap43_orderedtablesteph_loop_borrow_iter
        PASS [   1.536s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_loop_borrow_into
        PASS [   1.716s] rust_verify_test::ProveOrderedTableStPer chap43_orderedtablestper_loop_borrow_iter
        PASS [   1.758s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_borrow_into
        PASS [   1.422s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_consume
        PASS [   1.544s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_for_borrow_iter
        PASS [   1.377s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_borrow_iter
        PASS [   1.611s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_borrow_into
        PASS [   1.484s] rust_verify_test::ProvePrimTreeSeqStPer primtreeseq_loop_consume
        PASS [   1.549s] rust_verify_test::ProveSetMtEph set_mt_eph_for_borrow_into
        PASS [   1.420s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_borrow_into
        PASS [   1.606s] rust_verify_test::ProveSetMtEph set_mt_eph_for_borrow_iter
        PASS [   1.571s] rust_verify_test::ProveSetMtEph set_mt_eph_loop_borrow_iter
        PASS [   1.565s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_borrow_iter
        PASS [   1.489s] rust_verify_test::Provedeep_view_standard deep_view_standard_for_consume
        PASS [   1.485s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_borrow_into
        PASS [   1.370s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_borrow_iter
        PASS [   1.424s] rust_verify_test::Provedeep_view_standard deep_view_standard_loop_consume
        PASS [   1.384s] rust_verify_test::Provedeep_view_standard deep_view_standard_simple
        PASS [   1.380s] rust_verify_test::Proveiterators_standard iterators_standard_for_borrow_iter
        PASS [   1.738s] rust_verify_test::Proveiterators_standard iterators_standard_for_borrow_into
        PASS [   1.434s] rust_verify_test::Proveiterators_standard iterators_standard_for_consume
        PASS [   1.451s] rust_verify_test::Proveiterators_standard iterators_standard_loop_borrow_into
        PASS [   1.522s] rust_verify_test::Proveiterators_standard iterators_standard_loop_consume
        PASS [   1.416s] rust_verify_test::Provemod_standard mod_standard_for_borrow_into
        PASS [   1.830s] rust_verify_test::Proveiterators_standard iterators_standard_loop_borrow_iter
        PASS [   1.622s] rust_verify_test::Provemod_standard mod_standard_for_borrow_iter
        PASS [   1.454s] rust_verify_test::Provemod_standard mod_standard_for_consume
        PASS [   1.374s] rust_verify_test::Provemod_standard mod_standard_loop_borrow_into
        PASS [   1.432s] rust_verify_test::Provemod_standard mod_standard_loop_borrow_iter
        PASS [   1.676s] rust_verify_test::Provemod_standard mod_standard_loop_consume
        PASS [   1.567s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_borrow_into
        PASS [   1.559s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_borrow_iter
        PASS [   1.541s] rust_verify_test::Provetable_of_contents_standard toc_standard_for_consume
        PASS [   1.489s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_borrow_into
        PASS [   1.397s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_borrow_iter
        PASS [   1.353s] rust_verify_test::Provetable_of_contents_standard toc_standard_loop_consume
        PASS [   1.423s] rust_verify_test::Proveusing_closures_standard closures_ghost_spec_fn
        PASS [   1.377s] rust_verify_test::Proveusing_closures_standard closures_inline_requires_ensures
        PASS [   1.301s] rust_verify_test::Proveusing_closures_standard closures_let_bind_ensures
        PASS [   1.424s] rust_verify_test::Proveusing_closures_standard closures_map_apply
        PASS [   1.345s] rust_verify_test::Proveview_standard view_standard_collection
        PASS [   1.418s] rust_verify_test::Proveview_standard view_standard_for_borrow_into
        PASS [   1.374s] rust_verify_test::Proveview_standard view_standard_for_borrow_iter
        PASS [   1.344s] rust_verify_test::Proveview_standard view_standard_for_consume
        PASS [   1.414s] rust_verify_test::Proveview_standard view_standard_loop_borrow_into
        PASS [   1.456s] rust_verify_test::Proveview_standard view_standard_loop_borrow_iter
        PASS [   1.574s] rust_verify_test::Proveview_standard view_standard_loop_consume
        PASS [   1.397s] rust_verify_test::Proveview_standard view_standard_simple
        PASS [   1.439s] rust_verify_test::Provewrapping_iterators_standard wrapping_for_borrow_into
        PASS [   1.704s] rust_verify_test::Provewrapping_iterators_standard wrapping_for_borrow_iter
        PASS [   1.516s] rust_verify_test::Provewrapping_iterators_standard wrapping_loop_borrow_into
        PASS [   1.457s] rust_verify_test::Provewrapping_iterators_standard wrapping_loop_borrow_iter
        PASS [   1.656s] rust_verify_test::RelationStEph relation_st_eph_for_iter
        PASS [   1.435s] rust_verify_test::RelationStEph relation_st_eph_loop_loop
        PASS [   1.499s] rust_verify_test::SetMtEph set_mt_eph_for_iter
        PASS [   1.564s] rust_verify_test::SetMtEph set_mt_eph_from_vec
        PASS [   1.416s] rust_verify_test::SetMtEph set_mt_eph_loop_loop
        PASS [   1.545s] rust_verify_test::SetStEph set_st_eph_for_iter
        PASS [   1.371s] rust_verify_test::prove_MathSeq_iters mathseq_iter_consuming
        PASS [   1.570s] rust_verify_test::SetStEph set_st_eph_from_vec
        PASS [   1.551s] rust_verify_test::SetStEph set_st_eph_loop_loop
        PASS [   1.389s] rust_verify_test::prove_MathSeq_iters mathseq_iter_nested
        PASS [   1.339s] rust_verify_test::prove_MathSeq_iters mathseq_iter_range
────────────
     Summary [  38.895s] 157 tests run: 157 passed, 0 skipped
Elapsed: 124s
